Task	Answers
В зависимости от круга решаемых задач выделяют?	['диаграммы сравнения,', 'структурные диаграммы']
В зависимости от хронологических границ статистическое наблюдение бывает:	['текущее', 'единовременное']
В статистике населения общий коэффициент брачности характеризуют следующие утверждения:	['относительный показатель естественного движения населения', 'отношение числа заключенных браков в течение года к среднегодовой численности населения']
В статистике различают следующие способы отбора единиц из генеральной совокупности в выборочную совокупность:	['повторный', 'бесповторный']
В теории статистики корреляционной зависимостью называют факторную зависимость, связывающую следующие величины:	['среднее значение результативного признака и среднее значение факторного признака']
В том случае, если сравниваются смежные уровни ряда динамики, показатели динамики называются:	['цепными']
В ходе бесповторного выборочного наблюдения за 50 сотрудниками организации из 1100  человек установлено, что доля курящих в выборочной совокупности составила 45 %. Определите предельную	['0.1407']
В ходе бесповторного выборочного наблюдения за 50 сотрудниками организации из 1100 человек установлено, что доля курящих в выборочной совокупности составила 45 %. Определите среднюю ошибку доли курящих в генеральной совокупности с вероятностью 0,954. Ответ в долях единицы с точностью - четыре цифры после запятой.	['0.0704']
В ходе бесповторного выборочного обследования 7800 звонков, составляющих 10 % от общего количества,  установлено, что продолжительность 1 звонка составляет в среднем 8 мин. с	['0.0376']
В ходе бесповторного выборочного обследования 7800 звонков, составляющих 10 % от общего количества, установлено, что 18,5 % имели продолжительность менее 1 мин. С вероятностью 0,954 определите пределы доли звонков продолжительностью менее 1 мин. Ответ в долях единицы в формате «от 0,0000 до 0,0000».	['от 0,1766 до 0,1934']
В ходе бесповторного выборочного обследования 7800 звонков, составляющих 10 % от общего количества, установлено, что 18,5 % имели продолжительность менее 1 мин. С вероятностью 0,954 определите предельную ошибку доли звонков продолжительностью менее 1 мин. Ответ в долях единицы с точностью - четыре цифры после запятой.	['0.0084']
В ходе бесповторного выборочного обследования 7800 звонков, составляющих 10 % от общего количества, установлено, что 18,5 % имели продолжительность менее 1 мин. С вероятностью 0,954 определите среднюю ошибку доли звонков продолжительностью менее 1 мин. Ответ в долях единицы с точностью - четыре цифры после запятой	['0.0042']
В ходе бесповторного выборочного обследования 7800 звонков, составляющих 10 % от общего количества, установлено, что продолжительность 1 звонка составляет в среднем 8 мин. с дисперсией 12,25. С вероятностью 0,954 определите предельную ошибку продолжительности звонка. Ответ в долях единицы с точностью - четыре цифры после запятой.	['0.0752']
В ходе бесповторного выборочного обследования 7800 звонков, составляющих 3 % от общего количества, установлено, что 18,5 % имели продолжительность менее 1 мин. С вероятностью 0,954 определите пределы доли звонков продолжительностью менее 1 мин. Ответ в долях единицы в формате «от 0,0000 до 0,0000».	['от 0,1762 до 0,1938']
В ходе бесповторного выборочного обследования 7800 звонков, составляющих 3 % от общего количества, установлено, что продолжительность 1 звонка составляет в среднем 12 мин. с дисперсией 12,25. С вероятностью 0,997 определите предельную ошибку средней продолжительности звонка. Ответ с точностью 3 цифры после запятой.	['0.119']
В ходе выборочного наблюдения за бюджетами домашних хозяйств единицей совокупности выступает:	['одно домашнее хозяйство']
В ходе выборочного наблюдения за бюджетами домашних хозяйств объектом наблюдения выступает:	['совокупность домашних хозяйств']
В ходе выборочного наблюдения за расходами населения на мобильную связь единицей наблюдения выступает:	['пользователь мобильной связи']
В ходе выборочного наблюдения за расходами населения на мобильную связь объектом наблюдения выступает:	['население']
В ходе выборочного наблюдения за расходами населения на мобильную связь отчетной единицей выступает:	['пользователь мобильной связи']
Время, по состоянию на которое проводится статистическое наблюдение, называется	['критическая дата']
Выберите виды графиков, которые используются для изображения динамики явления?	['линейные диаграммы', 'столбиковые диаграммы']
Выберите виды несплошного статистического наблюдения	['монографическое наблюдение', 'наблюдение по способу основного массива']
Выберите определение понятия «Масштаб графика»:	['мера перевода числовой величины в графическую']
Выберите определение понятия «Масштабная шкала»	['линия, отдельные точки которой могут быть прочитаны как определенные числа']
Выберите правильную формулу сводного индекса физического объема продукции: 	['3']
Выберите соответствие:	[{'Время, по состоянию на которое проводится статистическое наблюдение': 'критическая дата', 'Промежуток времени от начала до конца сбора информации': 'срок наблюдения', 'первичная единица, которая является носителем регистрируемого признака': 'единица наблюдения'}]
Выберите ученых – представителей статистико-математического направления:	['Р. Фишер', 'А. Кетле', 'К. Пирсон', 'В. Госсет']
Выберите ученых – представителей школы описательной статистики:	['Г. Конринг', 'Г. Ахенваль']
Выберите ученых – представителей школы политических арифметиков:	['У. Петти', 'Дж. Граунт']
Выражение 	['цены единицы продукции']
Гистограмма применяется для графического изображения:	['вариационного интервального ряда распределения']
Для графического изображения явлений, которые изменяются в замкнутые календарные сроки применяются диаграммы?	['радиальные']
Для каких целей используется график «Знак Варзара»?	['для определения влияния факторов на изменение обобщающего признака']
Доход от продажи продукции в отчетном году увеличился по сравнению с базисным годом на 10 %. Относительный показатель планового задания составляет 120 %. Относительный показатель выполнения плана равен: (Ответ - в процентах, точность – одна цифра после запятой, без указания единиц измерения).	['91.7']
Если базисный темп роста численности персонала организации равен 98,0 %, это означает?	['численность персонала снизилась на 2,0 % по сравнению с базисным периодом', 'численность персонала составила 98,0 % к уровню базисного периода']
Если в статистической таблице стоит знак «-», о чем это свидетельствует?	['об отсутствии явления']
Если в статистической таблице стоит знак «х», о чем это свидетельствует?	['об отсутствии экономического смысла у явления']
Если индекс структурных сдвигов меньше 100%, что произошло со средней?	['средняя сократилась за счет роста доли единиц с низким значением признака']
Если коэффициент линейной корреляции имеет отрицательное значение, какой знак должен быть у коэффициента регрессии?	['отрицательны']
Если подлежащее в таблице сформировано в результате группировки единиц по одному признаку, таблица называется:	['групповой']
Если признак принимает одинаковое значение у всех единиц совокупности, он называется?	['постоянным']
Если цепной темп роста численности персонала организации равен 98,0 %, это означает?	['численность персонала снизилась на 2,0 % по сравнению с предшествующим периодом', 'численность персонала составила 98,0 % к уровню предшествующего периода']
Имеется ли связь между показателями, если коэффициент линейной корреляции равен «-0,4»?	['да, связь обратная']
Интервал группировки, когда имеется и нижняя, и верхняя граница, называется:	['закрытым']
К дискретным признакам относят:	['экзаменационную отметку', 'количество членов семьи']
К какой группе относительных показателей относится показатель «количество водителей в расчете на 1 автомобиль»?	['относительный показатель интенсивности']
К какому виду признаков относится признак «уровень образования»?	['качественному порядковому']
К какому виду признаков относится признак «форма собственности предприятия»?	['качественному атрибутивному']
К какому виду признаков относится признак «численность безработных»?	['количественному дискретному']
К какому виду статистического наблюдения относится анкетное наблюдение?	['не сплошному']
К какому виду статистического наблюдения относится монографическое наблюдение?	['не сплошному']
К какому виду статистического наблюдения относится перепись населения?	['сплошному единовременному']
Как изменится результативный признак «y» при росте факторного признака «х» на единицу, если уравнение регрессии имеет вид 	['сократится на 3,5 единицы']
Как можно определить величину прогрессивно возрастающего группировочного интервала?	['произвольно', 'по формуле арифметической прогрессии', 'по формуле геометрической прогрессии']
Как называется график, используемый для графического изображения дискретных рядов распределения (название в именительном падеже единственного числа).	['полигон']
Как называется график, используемый для графического изображения интервальных рядов распределения? (Название в именительном падеже единственного числа).	['гистограмма']
Как называется график, представляющий собой план местности, на котором величины изображаемого показатели обозначаются с помощью штриховки или расцветки?	['картограмма']
Как называется значение признака, которое расположено в центре ранжированного ряда распределения и делит его пополам? (Указать название одним словом в именительном падеже).	['медиана']
Как называется значение признака, которое чаще всего встречается в совокупности? (Указать название одним словом в именительном падеже).	['мода']
Как называется индекс, рассчитываемый по формуле 	['средний гармонический взвешенный индекс']
Как называется ошибка статистического наблюдения, возникающая регулярно при определенных обстоятельствах?	['систематическая']
Как называется ошибка статистического наблюдения, связанная с наличием вариации у отдельных единиц совокупности?	['репрезентативности']
Как называется первичная единица, которая является носителем регистрируемого признака?	['единица наблюдения']
Как называется показатель, рассчитываемый по формуле 	['индивидуальный индекс цен']
Как называется признак, способный принимать два противоположных значения?	['альтернативный']
Как называется совокупность, которая в ходе выборочного наблюдения подвергается обследованию? Ответ – одно слово в именительном падеже.	['выборочная']
Как называется суммарное значение доходов населения, недостающих до прожиточного минимума:	['дефицит дохода']
Как называется таблица, если подлежащее в ней сформировано в результате группировки единиц совокупности по двум и более признакам?	['комбинационной']
Как называется часть графика, включающая его название и пояснения отдельных частей?	['экспликация']
Как связаны между собой цепные и базисные темпы роста?	['произведение цепных темпов роста равно последнему базисному темпу роста']
Какая группировка проводится одновременно по двум группировочным признакам?	['комбинированная']
Какая связь между показателями, если коэффициент линейной корреляции равен минус 0,78?	['тесная обратная']
Какие виды графиков можно использовать для изображения ряда распределения?	['гистограмма', 'огива']
Какие виды графиков можно использовать для изображения сезонных колебаний?	['радиальная диаграмма', 'линейная диаграмма']
Какие виды графиков, применяемых для изображения рядов распределения, относятся к линейным диаграммам?	['огива', 'полигон распределения', 'кумулята']
Какие значения может принимать индекс корреляции?	['от 0 до 1']
Какие значения может принимать коэффициент детерминации?	['от 0 до 1']
Какие значения может принимать коэффициент линейной корреляции?	['от -1 до 1']
Какие значения может принимать коэффициент регрессии?	['Предельных значений не существует']
Какие из перечисленных видов статистического наблюдения относятся к единовременному наблюдению?	['перепись населения', 'маркетинговое исследование спроса']
Какие из перечисленных видов статистического наблюдения относятся к непрерывному (текущему) наблюдению?	['регистровый учет населения', 'учет затрат на производство на предприятии']
Какие из перечисленных стран имеют централизованную форму организации статистики?	['Германия', 'Россия', 'Великобритания']
Какие из представленных относительных величин являются относительными показателям координации?	['на начало года на каждые 1000 чел. городского населения приходится 584 чел. сельского населения', 'на 1000 мужчин приходится 1128 женщин']
Какие из представленных относительных величин являются относительными показателями динамики?	['в предыдущем периоде времени объем производства был выше на 10 %.', 'численность родившихся возросла на 5% по сравнению с предшествующим годом']
Какие из приведенных показателей являются учетно-оценочными?	['численность профессорско-преподавательского состава по состоянию на начало учебного года', 'количество студентов, не аттестованных по 1 предмету']
Какие из приведенных признаков являются аналитическими?	['средний балл студента', 'количество студентов в расчете на одного преподавателя', 'доля отличников среди студентов-выпускников']
Какие из приведенных признаков являются моментными?	['численность работников предприятия на конец года', 'численность учеников средней школы на 1.09.2020', 'стоимость основных фондов предприятия на конец года']
Какие из указанных ниже группировок являются комбинированными?	['группировка студентов по направлению и форме обучения', 'группировка предприятий по виду деятельности и объему выпускаемой продукции']
Какие из указанных ниже группировок являются простыми?	['группировка предприятий по формам собственности', 'группировка предприятий по виду деятельности', 'группировка стран по уровню экономического развития']
Какие из указанных ниже группировок являются типологическими?	['группировка флота по типам судов', 'группировка предприятий по формам собственности']
Какие методы используются для определения связи между показателями?	['графический метод', 'корреляционно-регрессионный анализ']
Какие показатели используются для определения тесноты связи между альтернативными признаками?	['коэффициент ассоциации', 'коэффициент контингенции']
Какие показатели используются для характеристики дифференциации населения по уровню доходов?	['индекс Джини', 'децильный коэффициент фондов', 'кривая Лоренца']
Какие показатели применяются для определения тесноты связи при криволинейных зависимостях?	['индекс корреляции', 'индекс детерминации']
Какой вид средней применяется для расчета среднего уровня неполного моментного динамического ряда?	['средняя арифметическая взвешенная']
Какой вид средней применяется для расчета среднего уровня полного интервального динамического ряда?	['средняя арифметическая простая']
Какой вид средней применяется для расчета среднего уровня полного моментного динамического ряда?	['средняя хронологическая']
Какой вид стохастической зависимости описывается уравнением 	['парной линейной регрессии']
Какой относительный показатель позволяет определить долю отдельной единицы в общем объеме совокупности?	['структуры']
Какой относительный показатель позволяет определить изменение явления во времени?	['динамики']
Какой относительный показатель позволяет определить соотношение частей целого между собой?	['координации']
Какой относительный показатель позволяет определить степень распространения одного признака в среде другого?	['интенсивности']
Какой показатель используется для оценки индекса корреляции?	['F-критерий Фишера']
Какой ученый впервые ввел термин «статистика»?	['Г. Ахенваль']
Количество автомобилей на предприятии составило в 2019 году – 20 единиц, в 2020 оно возросло на 25 %. Численность водителей в 2019 году – 36 человек, в 2020 – 38 человек. Определите количество водителей в расчете на 1 автомобиль за 2020 год. Ответ с точностью две цифры после запятой.	['1.52']
Количество автомобилей на предприятии составило в 2019 году – 20 единиц, в 2020 оно возросло на 25 %. Численность водителей в 2019 году – 36 человек, в 2020 – относительный показатель динамики данного показателя составил 86,1 %. Определите количество водителей в расчете на 1 автомобиль за 2020 год. Ответ с точностью две цифры после запятой.	['1.24']
Количество автомобилей на предприятии составило в 2019 году – 26 единиц, в 2020 – 35 единиц. Численность водителей в 2019 году – 34 человек, в 2020 – 38 человек. Определите количество водителей в расчете на 1 автомобиль за 2019 год. Ответ с точностью одна цифра после запятой.	['1.3']
Коэффициент демографической нагрузки общий находится как отношение:	['численности населения старше и младше трудоспособного возраста к численности населения трудоспособного возраста']
На каком уровне должно быть зафиксировано значение соизмерителя при расчете индекса Ласпейреса?	['на базисном']
На каком уровне должно быть зафиксировано значение соизмерителя при расчете индекса Пааше?	['на отчетном']
На какую величину отличаются средняя и предельная ошибки выборки?	['на величину коэффициента доверия']
На основе обследования 7800 звонков, составляющих 10 % от общего количества, установлено, что продолжительность 1 звонка составляет в среднем 12 мин. с дисперсией 12,25. С вероятностью 0,997 определите предельную ошибку средней продолжительности звонка. Ответ с точностью три цифры после запятой.	['0.113']
Найдите соответствие условных обозначений, применяемых в статистических таблицах, и их смысла:	[{'данные о явлении отсутствуют': '---', 'явление не имеет экономического смысла': 'х', 'явление отсутствует': '-'}]
Найдите соответствия:	[{'график, используемый для графического изображения интервальных рядов распределения': 'гистограмма', 'график, используемый для графического изображения дискретных рядов распределения': 'полигон', 'схематическая географическая карта, на которую наложены статистические диаграммы': 'картодиаграмма', 'график, представляющий собой план местности, на котором величины изображаемого показатели обозначаются с помощью штриховки или расцветки': 'картограмма'}]
Общий прирост населения определяется как:	['сумма естественного и механического прироста']
Объем выпускаемой продукции на фабрике за год возрос на 5 %, численность работников возросла на 5 %. Как изменилась производительность труда?	['не изменилась']
Округление возраста пожилыми людьми относится к ошибкам:	['систематическим']
Определите абсолютное изменение затрат на производство за счет изменения количества выпущенной продукции по двум изделиям, вместе взятым. Ответ без указания единиц измерения с точностью до целого.	['-10000']
Определите абсолютное изменение затрат на производство за счет изменения себестоимости единицы изделия по двум изделиям, вместе взятым. Ответ без указания единиц измерения с точностью до целого.	['-3300']
Определите абсолютное изменение затрат на производство за счет изменения себестоимости единицы продукции. Ответ без указания единиц измерения с точностью до целого.	['740']
Определите абсолютное изменение затрат на производство по двум изделиям, вместе взятым. Ответ без указания единиц измерения с точностью до целого.	['-13300']
Определите базисный абсолютный прирост для третьего года.	['-81']
Определите базисный темп прироста для третьего года. Ответ в процентах с точностью – одна цифра после запятой, единицы измерения не указываются.	['-14']
Определите базисный темп прироста товарооборота для 4-го года. Ответ в процентах с точностью – одна цифра после запятой, единицы измерения не указываются.	['28.1']
Определите базисный темп роста для третьего года. Ответ в процентах с точностью – одна цифра после запятой, единицы измерения не указываются.	['86']
Определите величину прожиточного минимума пенсионера, если стоимость продуктов питания в потребительской корзине составляет 5800 руб., поправочный коэффициент для непродовольственных товаров – 0,995, а для услуг – 1, 03. Ответ в рублях, с точностью – одна цифра после запятой, без указания единиц измерения.	['11672.5']
Определите значение коэффициента ассоциации. Ответ – в долях единицы с точностью две цифры после запятой, без указания единиц измерения.	['0.89']
Определите значение коэффициента вариации, если среднее значение признака составляет 27 единиц, дисперсия – 120, среднее линейное отклонение – 7,4 единицы, а размах вариации -120 единиц. Ответ - в процентах, с точностью до одной цифры после запятой, без указания единиц измерения.	['40.6']
Определите значение коэффициента естественного прироста, если за год родилось 4500 человек, умерло – 5300, сальдо механического движения - минус 470. Численность населения на начало периода – 150000 человек. Ответ – в промилле с точностью одна цифра после запятой, без указания единиц измерения.	['-5.4']
Определите значение коэффициента контингенции. Ответ – в долях единицы с точностью две цифры после запятой, без указания единиц измерения.	['0.57']
Определите значение коэффициента механического прироста, если за год родилось 4500 человек, умерло – 5300, сальдо механического движения - минус 480. Численность населения на начало периода – 150000 человек. Ответ – в промилле с точностью одна цифра после запятой, без указания единиц измерения.	['-3.2']
Определите значение коэффициента рождаемости, если за год родилось 4500 человек, умерло – 5300, сальдо механического движения - минус 470. Численность населения на начало периода – 150000 человек. Ответ – в промилле с точностью одна цифра после запятой, без указания единиц измерения.	['30.1']
Определите значение коэффициента смертности, если за год родилось 4500 человек, умерло – 5300, сальдо механического движения - минус 470. Численность населения на начало периода – 150000 человек. Ответ – в промилле с точностью одна цифра после запятой, без указания единиц измерения.	['35.5']
Определите изменение средней себестоимости единицы выпущенной продукции на основе индекса переменного состава. Все расчеты и ответ округляются до одной цифры после запятой, ответ в процентах, единицы измерения не указываются.	['94.9']
Определите индекс себестоимости единицы продукции структурных сдвигов. Все расчеты и ответ округляются до одной цифры после запятой, ответ в процентах, единицы измерения не указываются.	['98.1']
Определите индекс себестоимости постоянного состава. Все расчеты и ответ округляются до одной цифры после запятой, ответ в процентах, единицы измерения не указываются.	['96.8']
Определите коэффициент вариации средней продолжительности отпуска по данным таблицы. Все расчеты и ответ округляются до одной цифры после запятой, ответ без указания единиц измерения.	['17.8']
Определите медианное время, затраченное на создание сайта. Ответ – с точностью до одной цифры после запятой, без указания единиц измерения.	['6.2']
Определите медианную продолжительность отпуска по следующим данным. Ответ – с точностью две цифры после запятой, без указания единиц измерения.	['22.25']
Определите медиану по данным таблицы. Ответ - без указания единиц измерения:	['35']
Определите медиану по данным таблицы. Ответ - с точностью до одной цифры после запятой, без указания единиц измерения.	['144.1']
Определите медиану по следующим данным. Ответ – без указания единиц измерения.	['22']
