Task	Answers
Определите модальное время, затраченное на создание сайта.Ответ – с точностью до одной цифры после запятой, без указания единиц измерения.	['3.3']
Определите модальную продолжительность отпуска по следующим данным. Ответ – с точностью две цифры после запятой, без указания единиц измерения.	['22.75']
Определите моду по данным таблицы. Ответ - без указания единиц измерения:	['35']
Определите моду по данным таблицы. Ответ - с точностью до одной цифры после запятой, без указания единиц измерения.	['135.9']
Определите моду по следующим данным. Ответ – без указания единиц измерения.	['22']
Определите относительный показатель динамики выручки от продаж предприятия, если в 2019 году она составила 290 млн. руб., а в 2020 – 270 млн. руб. Ответ в процентах, без указания единиц измерения, с точностью одна цифра после запятой.	['93.1']
Определите относительный показатель планового задания, если относительная величина динамики составила 86,5 %, а относительная величина выполнения плана равна 105,3 %. (Ответ - в процентах, точность – одна цифра после запятой, без указания единиц измерения)	['82.1']
Определите правильное соотношение формулы и ее названия: 	['2, 3 и 4']
Определите правильную формулу для расчета средней ошибки выборочной средней при бесповторном отборе объемом свыше 5 %: 	['4']
Определите правильную формулу для расчета средней ошибки выборочной средней при повторном отборе: 	['3']
Определите правильную формулу средней гармонической взвешенной:	['б']
Определите правильные соотношения формулы и названия: 	['только 1']
Определите сводный индекс затрат на производство. Ответ в процентах с точностью – одна цифра после запятой, единицы измерения не указываются.	['88.1']
Определите сводный индекс себестоимости единицы изделия. Все расчеты и ответ округляются до одной цифры после запятой, ответ в процентах, единицы измерения не указываются.	['96.8']
Определите сводный индекс физического объема продукции. Все расчеты и ответ округляются до одной цифры после запятой, ответ в процентах, единицы измерения не указываются.	['91.1']
Определите сводный индекс цен по данным таблицы, если сводный индекс физического объема продукции равен 78,4 %. Ответ в процентах с точностью – одна цифра после запятой, единицы измерения не указываются.	['141.7']
Определите соответствие между определением и названием группировки:	[{'проводится одновременно по двум и более признакам': 'комбинированная', 'позволяет определить структуру совокупности': 'структурная', 'позволяет выявить наличие связей между признаками': 'аналитическая', 'позволяет выделить качественно однородные группы': 'типологическая'}]
Определите среднее время, затраченное на создание сайта, по двум организациям, вместе взятым. Ответ – с точностью до одной цифры после запятой, без указания единиц измерения.	['8.7']
Определите среднее время, затраченное на создание сайта. Ответ – с точностью до одной цифры после запятой, без указания единиц измерения.	['4.7']
Определите среднее квадратическое отклонение средней продолжительности отпуска по данным таблицы. Ответ – с точностью до одной цифры после запятой, без указания единиц измерения.	['3.4']
Определите среднее количество сданных программ в расчете на одного программиста по двум отделам, вместе взятым. Ответ – с точностью две цифры после запятой, без указания единиц измерения.	['15.34']
Определите среднее количество сданных программ в расчете на одного программиста по двум отделам, вместе взятым. Ответ – с точностью до одной цифры после запятой, без указания единиц измерения.	['4.8']
Определите средний абсолютный прирост ряда динамики, если известно, что количество перевезенных пассажиров:в 1-м году - 40 млн. чел., во 2-м году – 57 млн. чел. в 3-м году – 52 млн. чел., в 4-м году – 45 млн. чел. Ответ с точностью – одна цифра после запятой, единицы измерения не указываются.	['1.7']
Определите средний арифметический индекс себестоимости единицы продукции. Все расчеты и ответ округляются до одной цифры после запятой, ответ в процентах, единицы измерения не указываются.	['108.5']
Определите средний ежегодный абсолютный прирост заработной платы работника, если в 2010 году она составляла 12800 руб., а в 2020 году – 46200 руб. Ответ с точностью до целого, без указания единиц измерения.	['3340']
Определите средний ежегодный темп роста заработной платы работника, если в 2010 году она составляла 12800 руб., а в 2020 году – 46200 руб. Ответ - в процентах, точность – одна цифра после запятой, единицы измерения не указываются.	['113.7']
Определите средний по двум видами продукции индекс себестоимости единицы продукции. Ответ в процентах с точностью – две цифры после запятой, единицы измерения не указываются.	['108.45']
Определите средний по магазину индекс цен. Ответ в процентах с точностью – одна цифра после запятой, единицы измерения не указываются.	['94.6']
Определите средний процент выполнения плана по трем предприятиям, вместе взятым. Ответ – с точностью до одной цифры после запятой, без указания единиц измерения.	['98.9']
Определите средний темп прироста заработной платы работника за весь период, если в 2010 году она составляла 12800 руб., а в 2020 году – 46200 руб. Ответ - в процентах, точность – одна цифра после запятой, единицы измерения не указываются.	['13.7']
Определите средний темп прироста ряда динамики (в процентах), если известно, что количество перевезенных пассажиров: в 1-м году - 23 млн. чел., во 2-м году – 17 млн. чел. в 3-м году – 20 млн. чел., в 4-м году – 22 млн. чел. Ответ с точностью – одна цифра после запятой, единицы измерения не указываются.	['-1.5']
Определите средний темп прироста товарооборота в следующем примере. Ответ - в процентах, точность – до целых, единицы измерения не указываются.	['5']
Определите средний темп прироста. Ответ в процентах с точностью – одна цифра после запятой, единицы измерения не указываются.	['-2.3']
Определите средний темп роста ряда динамики (в процентах), если известно, что количество перевезенных пассажиров: в 1-м году - 23 млн. чел., во 2-м году – 17 млн. чел., в 3-м году – 20 млн. чел., в 4-м году – 22 млн. чел.Ответ с точностью – одна цифра после запятой, единицы измерения не указываются.	['98.5']
Определите средний темп роста. Ответ в процентах с точностью – одна цифра после запятой, единицы измерения не указываются.	['97.7']
Определите средний темп роста. Ответ с точностью – две цифры после запятой, единицы измерения не указываются.	['92.75']
Определите средний товарооборот на 1 магазин по трем городам, вместе взятым. Ответ - с точностью до одной цифры после запятой, без указания единиц измерения.	['27.3']
Определите средний уровень ряда динамики. Ответ с точностью – одна цифра после запятой, единицы измерения не указываются.	['558.3']
Определите среднюю продолжительность отпуска по следующим данным. Ответ – без указания единиц измерения.	['23']
Определите уровень безработицы населения на конец года, если численность занятых на начало года – 63000 чел., на конец года – 60800, безработных на начало года 3750, на конец года – 2800. Численность трудовых ресурсов на начало года – 92300 чел., на конец года – 95600. Ответ – в процентах, с точностью - одна цифра после запятой, без указания единиц измерения.	['4.4']
Определите уровень безработицы населения на начало года, если численность занятых на начало года – 63000 чел., на конец года – 60800, безработных на начало года 3750, на конец года – 2800. Численность трудовых ресурсов на начало года – 92300 чел., на конец года – 95600. Ответ – в процентах, с точностью - одна цифра после запятой, без указания единиц измерения.	['5.6']
Определите уровень занятости населения на конец года, если численность занятых на начало года – 63000 чел., на конец года – 60800, безработных на начало года 3750, на конец года – 2800. Численность трудовых ресурсов на начало года – 92300 чел., на конец года – 95600. Ответ – в процентах, с точностью - одна цифра после запятой, без указания единиц измерения.	['95.6']
Определите уровень занятости населения на начало года, если численность занятых на начало года – 63000 чел., на конец года – 60800, безработных на начало года 3750, на конец года – 2800. Численность трудовых ресурсов на начало года – 92300 чел., на конец года – 95600. Ответ – в процентах, с точностью - одна цифра после запятой, без указания единиц измерения.	['94.4']
Определите уровень экономической активности населения на конец года, если численность занятых на начало года – 63000 чел., на конец года – 60800, безработных на начало года 3750, на конец года – 2800. Численность трудовых ресурсов на начало года – 92300 чел., на конец года – 95600. Ответ – в процентах, с точностью - одна цифра после запятой, без указания единиц измерения.	['66.5']
Определите уровень экономической активности населения на начало года, если численность занятых на начало года – 63000 чел., на конец года – 60800, безработных на начало года 3750, на конец года – 2800. Численность трудовых ресурсов на начало года – 92300 чел., на конец года – 95600. Ответ – в процентах, с точностью - одна цифра после запятой, без указания единиц измерения.	['72.3']
Определите уровень экономической активности населения, если средняя численность населения составляла 15200 чел., численность экономически активного населения на начало года – 6300 чел., а численность трудовых ресурсов на начало года – 12300 чел. Ответ – в процентах, с точностью - одна цифра после запятой, без указания единиц измерения.	['51.2']
Определите уровень экономической активности населения, если средняя численность населения составляла 78400 чел., численность экономически активного населения на конец года – 63000 чел., а численность трудовых ресурсов на начало года – 72300 чел., на конец года – 85600. Ответ – в процентах, с точностью - одна цифра после запятой, без указания единиц измерения.	['73.6']
Определите характер распределения продолжительности отпуска по следующим данным:	['левосторонняя асимметрия']
Определите цепной темп прироста для третьего года. Ответ в процентах с точностью – одна цифра после запятой, единицы измерения не указываются.	['-16.3']
Определите цепной темп роста для третьего года. Ответ в процентах с точностью – одна цифра после запятой, единицы измерения не указываются.	['83.7']
Определите численность постоянного населения, если наличное население - 62000 чел., временно проживающих – 830, временно отсутствующих – 280 чел. Ответ – в целых числах, без указания единиц измерения.	['61450']
Определите, как изменились цены на товар, если количество проданного товара снизилось в среднем на 16 %, а товарооборот возрос на 5 %?	['возросли на 25,0 %']
Определите, какие из перечисленных показателей движения населения относятся к абсолютным?	['количество родившихся за год', 'количество браков, заключенных за год']
Определите, каков характер распределения признака в совокупности, если наблюдается следующее соотношение:	['симметричное распределение']
Определите, каков характер распределения признака в совокупности, если наблюдается следующее соотношение: 	['правосторонняя ассиметрия']
Определите, сколько пациентов из 25600 в порядке повторного отбора нужно обследовать страховой компании для определения доли лиц, повторно попавших в больницу в течение 1 месяца. Предыдущее исследование показало, что доля таких пациентов составляла 5,0 %. Предельная ошибка с вероятностью 0,954 не должна превышать 0,5%. Ответ с точностью до целого.	['7600']
Определите, чему равен индекс постоянного состава, если индекс переменного состава равен 105,0 %, а индекс структурных сдвигов равен 97,2 %? Ответ в процентах с точностью до целых, единицы измерения не указываются.	['108']
Определите, чему равен коэффициент интенсивности прибытия, если за год в регион прибыло 280 чел., выбыло за пределы региона 430 чел., а численность населения на начало года составляла 35000 чел., на конец года – 32000 чел.? Ответ – в промилле, с точностью две цифры после запятой, без указания единиц измерения.	['8.36']
Определите, чему равен механический прирост населения, если за год в регион прибыло 280 чел., выбыло за пределы региона 430 чел., а численность населения на начало года составляла 35000 чел., на конец года – 32000 чел.? Ответ – с точностью до целого числа, без указания единиц измерения.	['-150']
Определите, чему равен уровень безработицы, если количество безработных на конец года составило 480 чел., численность экономически активного населения на начало года - 24800 чел., на конец года - 22430 чел., а средняя численность населения составляла 35 000 чел.? Ответ – в процентах, с точностью - одна цифра после запятой, без указания единиц измерения.	['2.1']
Определите, чему равен уровень безработицы, если количество безработных на начало года составило 480 чел., численность экономически активного населения на начало года - 24800 чел., на конец года - 22430 чел., а средняя численность населения составляла 35000 чел.? Ответ – в процентах, с точностью - одна цифра после запятой, без указания единиц измерения.	['1.9']
Оптимальная численность выборки при бесповторном отборе может быть определена по формулам: 	['2', '4']
Оптимальная численность выборки при повторном отборе может быть определена по формулам:	['1', '3']
Основанием группировки может быть:	['как качественный, так и количественный признак']
Относительная величина выполнения плана, равная 1,05, означает, что:	['план перевыполнен на 5 %', 'фактический уровень больше планового на 5 %']
Относительная величина планового задания, равная 1,3, означает, что:	['плановый уровень больше фактического уровня предшествующего года в 1,3 раза', 'планом предусмотрено увеличение фактического уровня предыдущего периода на 30,0 %']
Первичный элемент объекта статистического наблюдения, являющийся носителем регистрируемого признака называется (в именительном падеже единственного числа):	['единица наблюдения']
Перечень работ, которые необходимо провести в процессе проведения наблюдения, называется	['программа статистического наблюдения']
Перечень элементов совокупности в таблице называется (указывается название в именительном падеже единственного числа):	['подлежащее']
По данным о деятельности трех магазинов одной сети за месяц вычислить среднюю выручку на одного кассира, используя экономически обоснованную формулу средней. Ответ – с точностью до одной цифры после запятой, без указания единиц измерения.	['140.4']
По данным таблицы определите долю предприятия № 1 в плановом выпуске продукции. Ответ - в процентах, точность – до целого, без указания единиц измерения.	['20']
По данным таблицы определите долю предприятия № 2 в плановом выпуске продукции. Ответ - в процентах, точность – до целого, без указания единиц измерения.	['50']
По данным таблицы определите долю предприятия № 3 в плановом выпуске продукции. Ответ - в процентах, точность – до целого, без указания единиц измерения.	['30']
По данным таблицы определите относительный показатель выполнения плана по трем предприятиям, вместе взятым. Ответ - в процентах, точность – одна цифра после запятой, без указания единиц измерения.	['98.9']
По направлению связи в статистике классифицируются на:	['прямые и обратные']
По способу построения графики делятся на:	['диаграммы', 'статистические карты']
По способу построения и задачам изображения выделяют?	['статистические карты', 'диаграммы']
По форме графического образа графики делятся на:	['плоскостные', 'линейные', 'объемные']
Показатель, характеризующий производство валового внутреннего продукта в расчете на душу населения страны, является относительной величиной:	['интенсивности']
Признак, отражающий результаты развития явления за определенный период, называется:	['интервальный']
Признак, способный принимать только два противоположных значения, называется:	['альтернативный']
Признаки, характеризующие результаты развития явления за период называются?	['интервальные']
Промежуток времени от начала до конца сбора информации называется	['срок наблюдения']
Рассчитайте величину индекса детерминации, если индекс корреляции равен 0,65. Ответ – в долях единицы с точностью две цифры после запятой, без указания единиц измерения.	['0.42']
Рассчитайте величину индекса детерминации, если факторная дисперсия 	['0.73']
Рассчитайте величину индекса корреляции, если индекс детерминации равен 0,65. Ответ – в долях единицы с точностью две цифры после запятой, без указания единиц измерения.	['0.81']
Рассчитайте величину индекса корреляции, если факторная дисперсия 	['0.86']
Рассчитайте относительный показатель динамики, если по плану на 2017 предприятие должно выпустить продукции на 400 тыс. руб., фактически в 2016 году произвело продукции на 410 тыс. руб., а в 2017 году фактически выпустило продукции на 390 тыс. руб. (Ответ - в процентах, точность – одна цифра после запятой, без указания единиц измерения).	['95.1']
Рассчитайте относительный показатель планового задания, если по плану на 2017 предприятие должно выпустить продукции на 400 тыс. руб., фактически в 2016 году произвело продукции на 410 тыс. руб., а в 2017 году фактически выпустило продукции на 390 тыс. руб. (Ответ - в процентах, точность – одна цифра после запятой, без указания единиц измерения).	['97.6']
Рассчитайте средний уровень ряда динамики. Ответ с точностью – две цифры после запятой, единицы измерения не указываются.	['61.25']
Рассчитайте средний уровень ряда динамики. Ответ с точностью – одна цифра после запятой, единицы измерения не указываются.	['62.7']
Реальные доходы населения представляют собой:	['номинальные доходы, скорректированные на индекс потребительских цен']
Ряд распределения, сформированный по качественному признаку, называется:	['атрибутивным']
Ряд распределения, сформированный по количественному признаку, называется:	['вариационным']
Свойство единицы совокупности, которое может быть установлено или измерено, это:	['признак']
Связь между индексами переменного 	['2 и 4']
Сколько уровней включает система российской государственной статистики?	['два']
Сопоставьте название показателя и его назначение:	[{'степень дифференциации доходов населения': 'индекс Джини', 'степень бедности': 'индекс глубины бедности', 'суммарное значение доходов населения, недостающих до прожиточного минимума': 'дефицит дохода', 'распространение низких доходов': 'доля населения с доходами ниже прожиточного минимума'}]
Сопоставьте определения:	[{'признак': 'свойство единицы совокупности, которое может быть установлено или измерено', 'статистический показатель': 'обобщенная количественно-качественная характеристика явления в условиях конкретного места и времени', 'варьирующие признаки': 'признаки, которые могут различаться у отдельных единиц совокупности', 'постоянные признаки': 'имеют одинаковое значение у всех единиц совокупности', 'моментные признаки': 'отражают состояние явления на определенную дату'}]
Сопоставьте признак и его характеристику:	[{'возраст': 'количественный дискретный', 'объем продаж': 'количественный интервальный', 'форма собственности предприятия': 'качественный атрибутивный', 'пол человека': 'качественный альтернативный'}]
Способ получения информации, в ходе которого информация извлекается из первичных учетных или отчетных документов, называется	['документальный учет']
Способ получения информации, в ходе которого информация регистрируется в автоматическом режиме, называется	['инструментальное наблюдение']
Спрогнозируйте уровень явления в 2021 году, если известно, что уровень явления в 2018 году составлял 1600 ед., средний ежегодный темп прироста был равен 5%, средний ежегодный абсолютный прирост – 4 ед. Характер развития явления – равномерный. Ответ с точностью до целого, единицы измерения не указываются.	['1612']
Спрогнозируйте уровень явления в 2021 году, если известно, что уровень явления в 2018 году составлял 1600 ед., средний ежегодный темп прироста был равен 5%, средний ежегодный абсолютный прирост – 4 ед. Характер развития явления – равноускоренный. Ответ с точностью – одна цифра после запятой, единицы измерения не указываются.	['1852.2']
Средняя продолжительность внутрисменных перерывов составила 25 мин. со средним квадратическим отклонением в 6 мин. Отбор бесповторный, объем выборки 25 %, что составило 400 чел. Определите предельную ошибку выборки с вероятностью 0,954 (t = 2). Ответ – с точностью две цифры после запятой, без указания единиц измерения.	['0.52']
Средняя продолжительность внутрисменных перерывов составила 25 мин. со средним квадратическим отклонением в 6 мин. Отбор бесповторный, объем выборки 25 %, что составило 400 чел. Определите среднюю ошибку выборки с вероятностью 0,954 (t = 2). Ответ – с точностью две цифры после запятой, без указания единиц измерения.	['0.26']
Средняя продолжительность внутрисменных перерывов составила 25 мин. со средним квадратическим отклонением в 6 мин. Отбор повторный, объем выборки 25 %, что составило 400 чел. Определите предельную ошибку выборки с вероятностью 0,954 (t = 2). Ответ – с точностью до одной цифры после запятой, без указания единиц измерения.	['0.6']
Статистические группировки в зависимости от цели исследования бывают:	['типологическими, аналитическими и структурными']
Схематическая географическая карта, на которую наложены статистические диаграммы, это:	['картодиаграмма']
Темп прироста можно определить, исходя из темпов роста ряда динамики, как:	['темп роста минус 100']
Уровень безработицы определяется как отношение численности безработных к:	['численности экономически активного населения']
Уровень занятости определяется как отношение численности занятых к:	['численности экономически активного населения']
Установите соответствие между показателем и его функциями:	[{'шкала Чеддока': 'характеризует силу связи', 'коэффициент контингенции': 'характеризует тесноту связи между альтернативными признаками', 't-критерий': 'оценивает надежность параметров уравнения регрессии', 'индекс корреляции': 'характеризует тесноту связи между количественными признаками', 'коэффициент взаимной сопряженности Чупрова': 'характеризует тесноту связи между атрибутивными признаками'}]
Формула 	['предельной ошибки доли альтернативного признака для малой выборки']
Часть плоскости, на которой расположены геометрические знаки, изображающие статистические показатели, это:	['поле графика']
Чему равен индекс оплаты труда за два года в целом , если темп роста оплаты труда (по сравнению с предыдущим годом) составил в 2018 г. - 102 %, в 2019 г.- 98 %. Ответ в процентах, точность – две цифры после запятой, единицы измерения не указывать.	['99.96']
Чему равен относительный показатель выполнения плана, если фактическая численность работников в базисном периоде составляла 55 человек, плановая численность в отчетном периоде – 50 человек, а фактическая в отчетном периоде увеличилась по сравнению с базисной на 4 человека? (Ответ - в процентах, точность – одна цифра после запятой, без указания единиц измерения).	['118']
Что произойдет со средней, если все значения признака разделить на 10?	['средняя уменьшится в 10 раз']
Что произойдет со средней, если все частоты признака разделить на 10?	['средняя не изменится']
Что является основой статистической методологии?	['методы дедукции и индукции']
Что является предметом статистики?	['количественная сторона массовых общественных явлений']